Ilość epok: 5000,
Beta: 0.015
Eta: 1e-05
Normalizacja: 0
Wagi losowane z zakresu (-0.005, 0.005)
Epoka 0 | Średni błąd = 0.25000002991475406
Epoka 100 | Średni błąd = 0.2500000293714826
Epoka 200 | Średni błąd = 0.25000002882822914
Epoka 300 | Średni błąd = 0.2500000282849932
Epoka 400 | Średni błąd = 0.2500000277417747
Epoka 500 | Średni błąd = 0.2500000271985743
Epoka 600 | Średni błąd = 0.25000002665539145
Epoka 700 | Średni błąd = 0.25000002611222627
Epoka 800 | Średni błąd = 0.25000002556907913
Epoka 900 | Średni błąd = 0.2500000250259495
Epoka 1000 | Średni błąd = 0.2500000244828377
Epoka 1100 | Średni błąd = 0.2500000239397438
Epoka 1200 | Średni błąd = 0.25000002339666716
Epoka 1300 | Średni błąd = 0.25000002285360834
Epoka 1400 | Średni błąd = 0.25000002231056756
Epoka 1500 | Średni błąd = 0.25000002176754393
Epoka 1600 | Średni błąd = 0.2500000212245382
Epoka 1700 | Średni błąd = 0.25000002068155036
Epoka 1800 | Średni błąd = 0.2500000201385799
Epoka 1900 | Średni błąd = 0.25000001959562707
Epoka 2000 | Średni błąd = 0.2500000190526921
Epoka 2100 | Średni błąd = 0.25000001850977477
Epoka 2200 | Średni błąd = 0.250000017966875
Epoka 2300 | Średni błąd = 0.25000001742399314
Epoka 2400 | Średni błąd = 0.2500000168811287
Epoka 2500 | Średni błąd = 0.250000016338282
Epoka 2600 | Średni błąd = 0.2500000157954526
Epoka 2700 | Średni błąd = 0.25000001525264137
Epoka 2800 | Średni błąd = 0.2500000147098478
Epoka 2900 | Średni błąd = 0.25000001416707157
Epoka 3000 | Średni błąd = 0.2500000136243125
Epoka 3100 | Średni błąd = 0.25000001308157216
Epoka 3200 | Średni błąd = 0.2500000125388481
Epoka 3300 | Średni błąd = 0.25000001199614275
Epoka 3400 | Średni błąd = 0.25000001145345446
Epoka 3500 | Średni błąd = 0.25000001091078355
Epoka 3600 | Średni błąd = 0.250000010368131
Epoka 3700 | Średni błąd = 0.2500000098254959
Epoka 3800 | Średni błąd = 0.25000000928287747
Epoka 3900 | Średni błąd = 0.2500000087402775
Epoka 4000 | Średni błąd = 0.2500000081976949
Epoka 4100 | Średni błąd = 0.25000000765513003
Epoka 4200 | Średni błąd = 0.25000000711258263
Epoka 4300 | Średni błąd = 0.2500000065700522
Epoka 4400 | Średni błąd = 0.2500000060275398
Epoka 4500 | Średni błąd = 0.25000000548504486
Epoka 4600 | Średni błąd = 0.25000000494256785
Epoka 4700 | Średni błąd = 0.2500000044001081
Epoka 4800 | Średni błąd = 0.2500000038576657
Epoka 4900 | Średni błąd = 0.2500000033152412
Epoka 4999 | Średni błąd = 0.2500000027782574

 KOŃCOWE WAGI I BIASY PO TRENINGU
W1_1=0.001749, W1_2=-0.002081, W2_1=-0.003227, W2_2=0.003396
B1=-0.003590, B2=0.000013
W3_1=0.003074, W3_2=0.003748, W4_1=0.002407, W4_2=-0.003805
B3=-0.004890, B4=-0.000949

TEST PO TRENINGU
Wejście: 150.000, 61.610 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 159.080, 70.600 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 164.220, 94.480 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 148.700, 66.330 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 170.370, 78.660 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 177.360, 73.700 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 173.270, 92.950 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 195.930, 83.220 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 170.650, 47.030 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 161.370, 67.240 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 171.810, 82.740 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 154.470, 65.700 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 153.500, 58.890 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 161.740, 76.150 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 161.040, 102.700 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 146.520, 60.220 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 175.220, 78.740 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 164.330, 67.530 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 161.070, 31.750 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 186.560, 72.530 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 170.410, 59.260 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 153.410, 46.390 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 136.360, 53.330 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 151.000, 58.310 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 126.640, 62.600 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 158.540, 64.440 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 178.760, 66.120 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 126.230, 54.740 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 163.840, 78.580 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 143.750, 68.400 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 179.750, 82.280 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 175.990, 86.240 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 142.890, 73.040 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 163.960, 64.890 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 131.180, 78.220 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 173.280, 98.700 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 178.800, 68.240 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 160.130, 65.900 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 148.520, 71.460 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 174.400, 80.630 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 157.960, 63.220 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 147.310, 64.520 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 160.780, 81.590 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 164.810, 90.420 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 150.120, 53.730 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 152.610, 52.500 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 144.320, 57.760 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 154.740, 64.530 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 155.060, 84.340 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 147.410, 78.430 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 146.150, 59.210 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 151.280, 62.580 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 173.460, 98.820 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 133.530, 58.180 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 162.640, 63.900 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 178.500, 90.380 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 145.880, 64.070 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 147.410, 61.910 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 162.390, 86.020 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 166.300, 40.600 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 157.140, 98.120 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 157.300, 58.240 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 150.020, 59.610 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 153.140, 56.270 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 179.540, 64.940 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 195.430, 54.140 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 153.640, 70.970 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 150.480, 42.840 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 149.400, 63.920 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 146.800, 57.930 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 155.780, 62.580 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 164.480, 61.840 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 171.210, 74.940 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 164.480, 79.260 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 145.250, 57.860 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 146.700, 87.720 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 163.980, 60.560 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 182.020, 67.000 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 166.330, 60.400 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 157.800, 52.590 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 139.150, 79.050 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 169.220, 62.080 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 165.230, 84.890 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 144.520, 63.540 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 165.230, 93.130 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 175.710, 64.290 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 158.890, 65.870 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 146.010, 54.240 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 160.400, 44.630 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 158.270, 68.500 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 174.220, 81.020 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 176.300, 76.050 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 144.060, 81.770 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 177.710, 92.830 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 151.540, 64.580 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 176.850, 94.720 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 159.900, 46.360 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 177.110, 80.560 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 144.030, 60.840 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 136.940, 63.820 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 138.250, 85.080 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 157.170, 53.260 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 153.410, 92.820 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 156.450, 79.480 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 156.100, 66.250 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 178.540, 77.470 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 159.810, 61.400 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 176.670, 75.080 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 135.670, 75.470 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 129.270, 58.430 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 165.700, 59.890 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 138.090, 63.060 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 168.360, 44.600 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 166.100, 60.150 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 182.780, 74.660 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 164.600, 61.130 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 184.190, 56.600 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 185.120, 85.640 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 153.350, 71.340 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 160.520, 57.690 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 164.100, 71.740 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 161.420, 67.310 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 140.530, 68.340 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 151.300, 75.070 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 200.450, 98.510 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 148.760, 58.970 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 154.260, 70.040 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 134.980, 51.960 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 157.480, 62.530 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 164.360, 70.330 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 172.780, 80.290 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 163.660, 71.150 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 133.280, 58.860 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 179.460, 91.730 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 174.110, 75.870 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 138.000, 56.050 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 134.610, 71.450 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 177.290, 65.140 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 148.600, 68.190 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 167.430, 55.590 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 164.700, 63.320 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 158.610, 88.820 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 132.100, 54.170 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 165.250, 71.070 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 171.640, 52.370 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 163.260, 60.350 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 140.790, 62.450 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 159.180, 63.560 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 167.080, 43.740 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 170.880, 77.040 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 171.600, 72.510 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 147.370, 48.370 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 160.210, 90.340 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 171.130, 77.790 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 149.290, 54.020 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 149.900, 72.590 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 158.800, 36.870 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 147.820, 54.450 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 159.880, 75.610 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 162.470, 48.240 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 130.470, 58.360 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 178.980, 90.590 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 169.500, 74.490 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 183.980, 87.370 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 158.030, 71.420 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 135.190, 54.280 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 180.870, 75.980 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 154.040, 54.610 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 164.750, 73.360 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 171.870, 101.190 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 147.640, 62.480 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 144.580, 83.360 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
